-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Plain dump of the monitor's declarative dispatch table, via the
-- pgautofailover.fsm view (pgautofailover.dump_fsm() ordered by pos). This
-- is a static, compile-time-fixed table -- unaffected by any node/formation
-- state -- so its expected output changes only when a row is added,
-- removed, or edited in MonitorFSM[] (group_state_machine.c), giving that
-- change an explicit, reviewable regression diff.
--
-- \x on: with the *_conditions columns added, a plain tabular row is far
-- wider than a terminal (or this file's own diff-ability), and reads far
-- worse than one field-per-line.
\x on
SELECT pos, section,
       active_node_current_state, other_node_current_state, candidate_node_current_state,
       active_node_conditions, other_node_conditions, candidate_node_conditions,
       group_conditions,
       active_node_assigned_state, other_node_assigned_state, has_extra_action,
       comment
  FROM pgautofailover.fsm
 ORDER BY pos;
-[ RECORD 1 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 101
group_conditions             | inMSFailoverCluster=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover fan-out: secondary/catchingup, not yet converged -> report_lsn (1 of 4)
-[ RECORD 56 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 369
section                      | reporting_node
active_node_current_state    | maintenance
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | inMSFailoverCluster=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover fan-out: rejoining from maintenance -> report_lsn (2 of 4)
-[ RECORD 57 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 371
section                      | reporting_node
active_node_current_state    | draining, demoted
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | inMSFailoverCluster=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover fan-out: old primary converged draining or demoted -> report_lsn (3 of 4)
-[ RECORD 58 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 373
section                      | reporting_node
active_node_current_state    | demoted
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | inMSFailoverCluster=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover fan-out: old primary demoted, was rejoining a now-failed primary -> report_lsn (4 of 4)
-[ RECORD 59 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 375
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | candidatePromotionInProgress=false, mostAdvancedCandidateWithinPromoteThreshold=true, inMSFailoverCluster=true
active_node_assigned_state   | prepare_promotion
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover: no promotion in flight, most-advanced candidate within threshold, selected candidate already has all WAL -> prepare_promotion (1 of 2 -- see this row's own comment on why both are listed)
-[ RECORD 60 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 377
section                      | reporting_node
active_node_current_state    | report_lsn
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | candidatePromotionInProgress=false, mostAdvancedCandidateWithinPromoteThreshold=true, inMSFailoverCluster=true
active_node_assigned_state   | fast_forward
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover: no promotion in flight, most-advanced candidate within threshold, selected candidate is lagging -> fast_forward (2 of 2)
-[ RECORD 61 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 379
section                      | reporting_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | candidatePromotionInProgress=false, inMSFailoverCluster=true
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | f
comment                      | MS-failover: no promotion in flight, not enough (or not safe enough) candidates yet -> no-op besides the fan-out above
-[ RECORD 62 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 381
section                      | reporting_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isUnhealthy=true, isInPrimaryState=true
candidate_node_conditions    | 
group_conditions             | groupHasMoreThanTwoNodes=true, atLeastOneHealthyCandidate=true
active_node_assigned_state   | 
other_node_assigned_state    | draining
has_extra_action             | f
comment                      | nodesCount>2, primary unhealthy, in primary role but not yet wait_primary, >=1 healthy candidate -> primary draining
-[ RECORD 63 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 383
section                      | reporting_node
active_node_current_state    | 
other_node_current_state     | prepare_maintenance
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isUnhealthy=true
candidate_node_conditions    | 
group_conditions             | groupHasMoreThanTwoNodes=true
active_node_assigned_state   | 
other_node_assigned_state    | maintenance
has_extra_action             | f
comment                      | nodesCount>2, primary unhealthy, converged prepare_maintenance -> primary maintenance
-[ RECORD 64 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 401
section                      | primary_node
active_node_current_state    | single
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | anyOtherNodeWaitingStandby=true
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | primary alone, another node reached wait_standby -> wait_primary
-[ RECORD 65 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 403
section                      | primary_node
active_node_current_state    | primary, wait_primary, apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | replicationQuorumCountIsZero=true, secondaryNodesCountIsZero=true
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | all nodes async, zero secondaries -> wait_primary (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 66 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 405
section                      | primary_node
active_node_current_state    | primary, wait_primary, apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | replicationQuorumCountIsZero=true, secondaryNodesCountIsZero=false
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | all nodes async, >=1 secondary -> primary (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 67 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 407
section                      | primary_node
active_node_current_state    | primary, apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | numberSyncStandbysIsZero=true, secondaryQuorumNodesCountIsZero=true, failoverInProgress=false
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | converged primary/apply_settings, no quorum secondaries, no failover in progress, number_sync_standbys=0 -> wait_primary (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 68 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 409
section                      | primary_node
active_node_current_state    | primary, apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | numberSyncStandbysIsZero=false, secondaryQuorumNodesCountIsZero=true, failoverInProgress=false
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | converged primary/apply_settings, no quorum secondaries, no failover in progress, number_sync_standbys>0 -> primary (block writes) (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 69 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 411
section                      | primary_node
active_node_current_state    | wait_primary
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | secondaryQuorumNodesCountIsZero=false
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | wait_primary, >=1 quorum secondary -> primary (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 70 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 413
section                      | primary_node
active_node_current_state    | apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | numberSyncStandbysIsZero=true, secondaryQuorumNodesCountIsZero=true
active_node_assigned_state   | wait_primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | apply_settings, both zero -> wait_primary (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 71 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 415
section                      | primary_node
active_node_current_state    | apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | numberSyncStandbysIsZero=false
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | apply_settings, number_sync_standbys != 0 -> primary (1 of 2 disjuncts) (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 72 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 417
section                      | primary_node
active_node_current_state    | apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | numberSyncStandbysIsZero=true, secondaryQuorumNodesCountIsZero=false
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | t
comment                      | apply_settings, sync_standbys=0 but >=1 quorum secondary -> primary (2 of 2) (+ unhealthy-secondary fan-out to catchingup)
-[ RECORD 73 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 419
section                      | primary_node
active_node_current_state    | primary, wait_primary, apply_settings
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | 
other_node_assigned_state    | 
has_extra_action             | t
comment                      | converged primary/wait_primary/apply_settings, no other condition applies -> no-op besides the unhealthy-secondary fan-out
-[ RECORD 74 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 421
section                      | primary_node
active_node_current_state    | join_primary
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | primary
other_node_assigned_state    | 
has_extra_action             | f
comment                      | backwards-compat: join_primary -> primary

